Event	ID	Name			Wwise Object Path	Notes
	3854155799	Play_Footsteps			\Default Work Unit\Footsteps\Play_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Footsteps			
	2058049674	Wood	Footsteps			

Game Parameter	ID	Name			Wwise Object Path	Notes
	4143496951	Anxiety			\Default Work Unit\Anxiety	

Effect plug-ins	ID	Name	Type				Notes
	535667444	Bathroom1	Wwise Matrix Reverb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4052048	Step_Wood_2	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Step_Wood_2_9ED8BA2A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Step_Wood_2		28036
	106064177	Step_Wood_4	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Step_Wood_4_9ED8BA2A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Step_Wood_4		55536
	125385592	Step_Stone_7	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Step_Stone_7_D2533301.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\Step_Stone_7		57652
	178409484	Step_Wood_6	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Step_Wood_6_9ED8BA2A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Step_Wood_6		36092
	236070759	Step_Stone_1	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Step_Stone_1_D2533301.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\Step_Stone_1		57656
	249742517	Step_Stone_5	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Step_Stone_5_838000E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\Step_Stone_5		56664
	386877447	Step_Stone_6	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Step_Stone_6_D2533301.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\Step_Stone_6		38788
	441713871	Step_Stone_2	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Step_Stone_2_D2533301.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\Step_Stone_2		58396
	483616072	Step_Wood_8	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Step_Wood_8_9ED8BA2A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Step_Wood_8		55060
	488857075	Step_Wood_3	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Step_Wood_3_9ED8BA2A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Step_Wood_3		36884
	498618253	Step_Wood_5	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Step_Wood_5_9ED8BA2A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Step_Wood_5		19108
	512767837	Step_Stone_4	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Step_Stone_4_D2533301.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\Step_Stone_4		38540
	752270390	Step_Wood_7	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Step_Wood_7_9ED8BA2A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Step_Wood_7		27204
	756690636	Step_Stone_8	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Step_Stone_8_D2533301.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\Step_Stone_8		40104
	787479008	Step_Wood_1	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Step_Wood_1_9ED8BA2A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Step_Wood_1		37520
	982768815	Step_Stone_3	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Step_Stone_3_D2533301.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\Step_Stone_3		55924

