Event	ID	Name			Wwise Object Path	Notes
	82798741	Stop_OutdoorsBlendContainer			\Default Work Unit\Exterior\Stop_OutdoorsBlendContainer	
	606952887	Play_OutdoorsHeartbeat			\Default Work Unit\Exterior\Play_OutdoorsHeartbeat	
	2095862519	Play_OutdoorsBlendContainer			\Default Work Unit\Exterior\Play_OutdoorsBlendContainer	
	2243099949	Stop_OutdoorsHeartbeat			\Default Work Unit\Exterior\Stop_OutdoorsHeartbeat	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	147418415	Car 1	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Car Passing 1_3193FF9E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Outdoors Blend Container\Cars Passing\Car 1		204715
	164787868	Heartbeat 4	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Heartbeat 4_4B3094EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Outdoors Blend Container\Heartbeat Outdoors\Heartbeat 4		9372
	209792058	Silent	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Car Passing 1_6BE28354.wem		\Actor-Mixer Hierarchy\Default Work Unit\Outdoors Blend Container\Cars Passing\Silent		2850096
	308097670	Silence	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Seagulls_6BE28354.wem		\Actor-Mixer Hierarchy\Default Work Unit\Outdoors Blend Container\Seagulls\Silence		653540
	437917065	Heartbeat 3	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Heartbeat 3_DC44EDD4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Outdoors Blend Container\Heartbeat Outdoors\Heartbeat 3		9400
	504605157	Heartbeat 6	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Heartbeat 6_C7F560D4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Outdoors Blend Container\Heartbeat Outdoors\Heartbeat 6		4732
	550204226	Seagulls	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Seagulls_3193FF9E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Outdoors Blend Container\Seagulls\Seagulls		39341
	585077923	Heartbeat 5	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Heartbeat 5_B48B9CF7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Outdoors Blend Container\Heartbeat Outdoors\Heartbeat 5		9332
	594011258	Heartbeat 7	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Heartbeat 7_A70281AC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Outdoors Blend Container\Heartbeat Outdoors\Heartbeat 7		4708
	664005210	Ambience	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Ambience_4811579D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Outdoors Blend Container\Ambience		1560880
	991054482	Heartbeat 1	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Heartbeat 1_81107F79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Outdoors Blend Container\Heartbeat Outdoors\Heartbeat 1		9384
	995089760	Heartbeat 2	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Heartbeat 2_66805B5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Outdoors Blend Container\Heartbeat Outdoors\Heartbeat 2		4704
	1008229223	Car 2	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Car Passing 2_3193FF9E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Outdoors Blend Container\Cars Passing\Car 2		157197
	1071724801	Car 3	C:\Users\Jordan.Oaksydix\Desktop\Audio\WWISE_PanicAtTheGallery\.cache\Windows\SFX\Car Passing 3_3193FF9E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Outdoors Blend Container\Cars Passing\Car 3		139460

